0.51515,0.080808,160.32,188.77,0.68687
0.22222,0.71717,5.1717,209.45,0.79798
0.47475,0.71717,186.18,41.374,0.26263
0.9899,0.45455,95.677,90.505,0.91919
0.73737,0.34343,137.05,36.202,0.050505
0.32323,0.55556,118.95,98.263,0.83838
0.9596,0.70707,38.788,103.43,0.10101
0.93939,0.31313,129.29,82.747,0.87879
0.43434,0.9899,181.01,10.343,0.76768
0.80808,0.91919,80.162,108.61,0.26263
0.31313,0.42424,20.687,235.31,0.42424
0.60606,0.59596,217.21,201.7,0.78788
0.070707,0.59596,118.95,25.859,0.90909
0.39394,0.52525,199.11,245.66,0.57576
0.21212,0.44444,162.91,85.333,0.16162
0.59596,0.57576,15.515,93.091,0.62626
0.60606,0.72727,15.515,56.889,0.72727
0.020202,0.45455,69.818,152.57,0.22222
0.74747,0.9596,64.646,62.061,0.16162
0.33333,0.77778,106.02,69.818,0.85859
0.51515,0.43434,82.747,149.98,0.48485
0.42424,0.040404,222.38,235.31,0.080808
0.91919,1,87.919,175.84,0.67677
0,0.22222,100.85,118.95,0.86869
0.69697,0.64646,100.85,121.54,0
0.24242,0.9899,121.54,170.67,0.83838
0.39394,0.83838,124.12,212.04,0.10101
0.080808,0.55556,173.25,59.475,0.29293
0.030303,0.81818,227.56,36.202,0.74747
0.90909,0.19192,131.88,62.061,0.37374
0.45455,0.82828,121.54,199.11,0.9596
0.18182,0.41414,222.38,7.7576,0.32323
0.89899,0.9697,256,124.12,0.92929
0.18182,0.040404,100.85,23.273,0.94949
0.11111,0.93939,224.97,77.576,0.93939
0.26263,0.62626,188.77,72.404,0.70707
0.40404,0.71717,41.374,134.46,0.52525
0.22222,0.24242,175.84,31.03,0.18182
0.74747,0.15152,124.12,90.505,0.40404
0.010101,0.23232,56.889,5.1717,0.94949
0.64646,0.9798,74.99,256,0.13131
0.050505,0.61616,191.35,191.35,0.090909
0.34343,0.91919,144.81,162.91,0.71717
0.050505,0.37374,67.232,124.12,0.74747
0.64646,0.70707,56.889,103.43,0.60606
0.18182,0.48485,178.42,250.83,0.9798
0.35354,0.31313,95.677,77.576,0.89899
0.20202,0.47475,165.49,103.43,0
0.70707,0.80808,51.717,201.7,0.53535
0.89899,0.19192,149.98,227.56,0.64646
0.27273,0.33333,77.576,224.97,0.60606
0.59596,0.51515,237.9,206.87,0.15152
0.35354,0.31313,129.29,209.45,0.54545
0.54545,0.88889,69.818,59.475,0.43434
0.87879,0.39394,54.303,18.101,0.45455
0.75758,0.72727,113.78,243.07,0.33333
0.47475,0.17172,72.404,227.56,0.90909
0.020202,0.43434,139.64,240.48,0.080808
0.57576,0.76768,250.83,196.53,0.67677
0.9596,0.66667,178.42,100.85,0.48485
0.65657,0.18182,170.67,98.263,0.020202
0.19192,0.50505,118.95,245.66,0.13131
0.35354,0.030303,243.07,36.202,0.20202
0.68687,0.92929,155.15,54.303,0.030303
0.67677,0.40404,248.24,0,0.74747
0.15152,0.040404,162.91,46.545,0.47475
0.39394,0.090909,18.101,240.48,0.69697
0.34343,0.050505,155.15,77.576,0.9596
0.68687,0.62626,193.94,46.545,0.73737
0.090909,0.35354,46.545,253.41,0.78788
0.14141,0.48485,64.646,90.505,0.38384
0.63636,0.60606,126.71,188.77,0.50505
0.24242,0.30303,36.202,74.99,0.090909
0.68687,0.68687,178.42,10.343,0.79798
0.10101,0.78788,196.53,38.788,0.24242
0.9899,0.89899,41.374,162.91,0.67677
0,0.69697,41.374,98.263,0.30303
0.53535,0.010101,80.162,253.41,0.90909
0.040404,0.90909,62.061,43.96,0.78788
0.34343,0.38384,160.32,160.32,0.10101
0.9596,0.79798,54.303,82.747,0.12121
0.75758,0.93939,25.859,51.717,0.79798
0.17172,0.29293,20.687,201.7,0.81818
0.59596,0.81818,248.24,178.42,0.85859
0.29293,0.73737,62.061,15.515,0.19192
0.20202,0.50505,108.61,160.32,0.93939
0.60606,0.9899,10.343,74.99,0.61616
0.56566,0.41414,54.303,160.32,0.93939
1,0.31313,250.83,74.99,0.010101
0.32323,0.55556,85.333,108.61,0.49495
0.90909,0.10101,248.24,165.49,0.84848
0.85859,0.83838,157.74,100.85,0.53535
0.48485,0.12121,108.61,206.87,0.070707
0.23232,0.74747,51.717,43.96,0.75758
0.44444,0.50505,7.7576,18.101,0.77778
0.72727,0.9899,25.859,77.576,0.35354
0.83838,0.74747,111.19,0,0.45455
0.64646,0.77778,90.505,142.22,0.19192
0.72727,0.82828,209.45,2.5859,0.040404
0.66667,0.010101,49.131,113.78,0.17172
0.15152,0.49495,38.788,256,0.84848
0.76768,0.25253,227.56,0,0.45455
0.79798,0.050505,230.14,31.03,0.66667
0.37374,0.88889,196.53,193.94,0.68687
0.10101,0.20202,137.05,219.8,0.65657
0.84848,0.68687,31.03,95.677,0.36364
0.34343,0.35354,106.02,111.19,0.040404
0.59596,0.91919,59.475,196.53,0.28283
